,source,target,Alignment,Energy_Kcal_Mol,Al_Len,Subject_Identity,Query_Identity,PCC.cor,PCC_magnitude,PCC_direction,p_value
479,Cluster_14633,FUN_022320,ptg000016l:7526970-7527970;2 21;409 430,-13.42,20,80.00%,85.00%,0.708504596124534,0.708504596124534,1,3.1358532742408e-07
480,Cluster_15097,FUN_002861,ntLink_8:7082508-7083508;2 21;828 848,-11.05,19,68.42%,68.42%,0.710867452437249,0.710867452437249,1,2.74968621113967e-07
481,Cluster_15097,FUN_007778,ptg000002l:4691044-4692044;2 20;947 971,-10.81,21,66.67%,76.19%,0.705102491141753,0.705102491141753,1,3.78058555831385e-07
482,Cluster_15097,FUN_009033,ptg000004l:1772039-1773039;2 20;391 415,-16.3,21,66.67%,76.19%,0.767538974036063,0.767538974036063,1,7.54174187509401e-09
483,Cluster_15097,FUN_009033,ptg000004l:1772039-1773039;2 20;565 588,-17.6,21,71.43%,76.19%,0.767538974036063,0.767538974036063,1,7.54174187509401e-09
484,Cluster_15097,FUN_009206,ptg000004l:3970659-3971659;2 17;491 512,-13.13,15,73.33%,80.00%,0.840639432736854,0.840639432736854,1,1.14768478234155e-11
485,Cluster_15097,FUN_041419,ptg000035l:3499394-3500394;2 21;288 310,-18.5,20,75.00%,80.00%,0.714365207733336,0.714365207733336,1,2.25819575631306e-07
486,Cluster_1865,FUN_013051,ptg000008l:18930809-18931809;2 22;105 130,-17.08,22,63.64%,81.82%,0.728019345078732,0.728019345078732,1,1.01747982678445e-07
487,Cluster_1865,FUN_022301,ptg000016l:7345912-7346912;2 13;832 855,-10.51,11,72.73%,100.00%,0.758431508684957,0.758431508684957,1,1.43459563299762e-08
488,Cluster_1865,FUN_025359,ptg000019l:1870274-1871274;2 23;27 50,-18.31,21,66.67%,85.71%,0.764107263107643,0.764107263107643,1,9.64166388640697e-09
489,Cluster_1865,FUN_040472,ptg000031l:8991930-8992930;2 19;894 918,-14.85,18,66.67%,77.78%,0.721762502980846,0.721762502980846,1,1.47466819855849e-07
490,Cluster_3109,FUN_011059,ptg000007l:5954187-5954973;2 21;390 410,-13.89,19,63.16%,84.21%,0.742679188025367,0.742679188025367,1,4.0936132362137e-08
491,Cluster_3109,FUN_027717,ptg000021l:9456812-9457812;2 13;291 312,-18.25,11,90.91%,100.00%,0.70899040639624,0.70899040639624,1,3.05257956317817e-07
492,Cluster_3301,FUN_009162,ptg000004l:3395616-3396616;2 20;39 61,-10.67,18,66.67%,77.78%,0.706201611286439,0.706201611286439,1,3.55998956049819e-07
493,Cluster_3301,FUN_031330,ptg000023l:19693003-19694003;2 12;233 255,-13.68,10,80.00%,90.00%,0.721620313204537,0.721620313204537,1,1.48698559783804e-07
494,Cluster_3301,FUN_032861,ptg000023l:36893040-36894040;2 15;745 770,-10.5,16,75.00%,75.00%,0.742432632954195,0.742432632954195,1,4.15885807709511e-08
495,Cluster_3301,FUN_032861,ptg000023l:36893040-36894040;2 20;657 677,-12.28,18,72.22%,77.78%,0.742432632954195,0.742432632954195,1,4.15885807709511e-08
496,Cluster_5685,FUN_017000,ptg000011l:10064783-10065783;2 21;459 484,-13.3,23,69.57%,73.91%,0.869130269730965,0.869130269730965,1,3.5298172352146e-13
497,Cluster_5685,FUN_037284,ptg000026l:8093803-8094803;2 16;689 709,-11.82,14,78.57%,85.71%,0.820733022280605,0.820733022280605,1,8.93420568069903e-11
498,Cluster_9420,FUN_029236,ptg000022l:9466702-9467702;2 14;470 490,-16.47,12,83.33%,91.67%,0.70346330228818,0.70346330228818,1,4.13315367790189e-07
499,Cluster_9706,FUN_005779,ptg000001l:3853442-3854442;2 19;588 606,-12.16,17,70.59%,82.35%,0.720539038952963,0.720539038952963,1,1.5838196613644e-07
500,Cluster_9706,FUN_018186,ptg000012l:5626992-5627105;2 15;45 66,-12.48,13,76.92%,76.92%,0.74378374468824,0.74378374468824,1,3.8128248444582e-08
501,Cluster_9706,FUN_037366,ptg000026l:9631141-9632141;2 20;318 340,-12.57,19,73.68%,73.68%,0.700343016279383,0.700343016279383,1,4.88968946249641e-07
502,Cluster_10452,lncRNA_22074,ptg000035l:8554488-8555988;2 12;753 774,-15.99,10,90.00%,90.00%,0.70992349582653,0.70992349582653,1,2.89834833771748e-07
503,Cluster_11565,lncRNA_5655,ptg000008l:8084241-8090717;2 18;771 791,-12.94,16,75.00%,87.50%,0.738817395467588,0.738817395467588,1,5.23351836619934e-08
504,Cluster_12081,lncRNA_2991,ptg000001l:10531416-10533087;2 20;226 246,-20.99,18,66.67%,77.78%,0.782907020276101,0.782907020276101,1,2.38001070243668e-09
505,Cluster_12081,lncRNA_6836,ptg000008l:18429096-18430276;2 19;706 727,-18.41,18,66.67%,77.78%,0.707773327673283,0.707773327673283,1,3.26517241637098e-07
506,Cluster_12081,lncRNA_8107,ptg000009l:13597256-13618041;2 18;15454 15477,-15.27,19,68.42%,73.68%,0.796944589651708,0.796944589651708,1,7.6306270008697e-10
507,Cluster_12081,lncRNA_12250,ptg000018l:11300852-11305084;2 20;1393 1414,-14.95,20,70.00%,75.00%,0.824596073943882,0.824596073943882,1,6.12194632731295e-11
508,Cluster_12081,lncRNA_12250,ptg000018l:11300852-11305084;2 16;1027 1047,-18.99,14,78.57%,92.86%,0.824596073943882,0.824596073943882,1,6.12194632731295e-11
509,Cluster_12081,lncRNA_20089,ptg000029c:102875-105501;2 18;674 694,-17.35,16,68.75%,75.00%,0.718457079416333,0.718457079416333,1,1.78692957362097e-07
510,Cluster_12083,lncRNA_6836,ptg000008l:18429096-18430276;2 19;706 727,-18.41,18,66.67%,77.78%,0.84229995383867,0.84229995383867,1,9.55063507856322e-12
511,Cluster_12083,lncRNA_8107,ptg000009l:13597256-13618041;2 18;15454 15477,-15.27,19,68.42%,73.68%,0.726707349237845,0.726707349237845,1,1.10073648057634e-07
512,Cluster_12083,lncRNA_12088,ptg000018l:8518544-8519807;2 18;34 53,-21.02,16,81.25%,87.50%,0.709574186324939,0.709574186324939,1,2.9552210322372e-07
513,Cluster_12087,lncRNA_6836,ptg000008l:18429096-18430276;2 19;706 727,-18.41,18,66.67%,77.78%,0.75446991330596,0.75446991330596,1,1.88119530782591e-08
514,Cluster_12087,lncRNA_8107,ptg000009l:13597256-13618041;2 18;15454 15477,-15.27,19,68.42%,73.68%,0.724940389933052,0.724940389933052,1,1.22286862573666e-07
515,Cluster_13327,lncRNA_16145,ptg000023l:33032942-33044523;2 15;1355 1376,-15.78,13,76.92%,76.92%,0.719258079524166,0.719258079524166,1,1.7060886882225e-07
516,Cluster_14633,lncRNA_22068,ptg000035l:7892921-7901690;2 16;7267 7290,-10.59,16,68.75%,81.25%,0.72094652554415,0.72094652554415,1,1.54666075698913e-07
517,Cluster_15097,lncRNA_17809,ptg000024l:4912735-4922734;2 20;4329 4350,-14.05,18,61.11%,66.67%,0.78260055049856,0.78260055049856,1,2.43757530543041e-09
518,Cluster_15097,lncRNA_17809,ptg000024l:4912735-4922734;2 19;1887 1909,-11.24,18,66.67%,72.22%,0.78260055049856,0.78260055049856,1,2.43757530543041e-09
519,Cluster_15097,lncRNA_17809,ptg000024l:4912735-4922734;2 13;3533 3554,-20.14,11,100.00%,100.00%,0.78260055049856,0.78260055049856,1,2.43757530543041e-09
520,Cluster_3109,lncRNA_14157,ptg000021l:9789497-9791756;2 19;494 515,-15.14,17,64.71%,76.47%,0.700520841168904,0.700520841168904,1,4.84334959815175e-07
521,Cluster_4752,lncRNA_218,ntLink_6:2412717-2417035;2 20;1130 1150,-11.9,19,63.16%,78.95%,-0.725480211608739,0.725480211608739,-1,1.18428483850105e-07
522,Cluster_4752,lncRNA_2866,ptg000001l:18672799-18676696;2 15;1284 1305,-10.53,14,78.57%,78.57%,-0.750207265823124,0.750207265823124,-1,2.50408371706385e-08
523,Cluster_5603,lncRNA_14164,ptg000021l:11333705-11347411;2 21;8488 8510,-18.21,20,65.00%,70.00%,0.719500597317668,0.719500597317668,1,1.68228930661654e-07
524,Cluster_5603,lncRNA_14164,ptg000021l:11333705-11347411;2 22;11507 11532,-19.16,23,65.22%,73.91%,0.719500597317668,0.719500597317668,1,1.68228930661654e-07
525,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 20;15763 15786,-10.05,20,65.00%,75.00%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
526,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 20;25536 25559,-10.05,20,65.00%,75.00%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
527,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 20;37450 37473,-10.05,20,65.00%,75.00%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
528,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 20;63543 63566,-10.05,20,65.00%,75.00%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
529,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 20;77083 77106,-10.05,20,65.00%,75.00%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
530,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 21;59859 59883,-12.42,22,68.18%,72.73%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
531,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 21;19006 19027,-10.25,19,57.89%,78.95%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
532,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 21;28804 28825,-10.25,19,57.89%,78.95%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
533,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 21;40724 40745,-10.25,19,57.89%,78.95%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
534,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 17;32249 32270,-12.53,15,73.33%,86.67%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
535,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 19;11570 11589,-12.73,17,82.35%,82.35%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
536,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 19;1735 1754,-12.73,17,82.35%,82.35%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
537,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 19;20725 20744,-12.73,17,82.35%,82.35%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
538,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 19;44185 44204,-12.73,17,82.35%,82.35%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
539,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 19;55013 55032,-12.73,17,82.35%,82.35%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
540,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 19;72724 72743,-12.73,17,82.35%,82.35%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
541,Cluster_5685,lncRNA_13045,ptg000020l:7883079-7965887;2 17;56551 56572,-15.02,15,80.00%,86.67%,0.829371596861682,0.829371596861682,1,3.78750071677204e-11
